TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
30,27,4,1
26,43,4,0
52,33,3,1
3,39,3,0
3,39,2,1
3,41,3,0
3,27,1,1
38,29,2,0
1,33,3,0
35,28,3,0
3,40,4,1
54,45,3,1
17,20,3,0
46,26,4,0
3,44,4,1
1,20,1,1
20,27,3,0
36,44,1,0
17,47,2,1
36,46,4,0
14,46,1,1
44,31,2,1
3,46,4,0
3,27,4,0
1,20,1,0
3,45,2,0
55,45,2,0
15,41,3,1
3,36,3,0
21,37,3,0
3,37,3,1
3,37,4,0
3,33,3,0
4,36,4,0
3,44,4,1
12,38,3,0
20,30,1,0
40,34,1,0
5,41,2,0
3,46,1,0
3,38,2,0
10,31,1,1
3,40,2,1
52,20,3,0
54,43,4,0
22,45,4,0
1,20,3,1
4,20,3,1
3,34,4,1
7,42,1,0
4,20,3,0
56,20,1,0
24,43,3,1
4,20,1,1
3,20,4,0
39,21,1,1
22,47,4,0
3,46,3,0
3,44,2,1
3,35,2,1
28,46,4,0
3,45,1,0
51,42,2,0
3,35,1,1
4,20,3,1
3,33,1,1
3,28,3,0
26,24,2,0
1,20,4,0
4,20,1,1
36,42,1,0
36,46,4,0
3,43,3,0
32,32,2,0
6,34,3,0
3,28,2,1
36,45,1,1
3,46,1,1
3,34,4,1
15,42,1,0
9,28,1,0
28,45,2,0
15,29,1,1
3,28,1,1
36,27,4,0
2,26,1,1
3,27,1,1
32,43,4,1
3,50,4,0
16,43,3,1
25,39,4,1
43,34,1,0
3,46,3,1
42,20,3,0
22,44,4,0
39,20,1,1
46,21,4,1
3,25,1,0
36,39,3,0
3,37,1,0
3,38,3,0
3,43,1,1
4,21,3,0
3,33,4,0
46,37,1,0
3,46,4,0
55,39,4,1
3,43,4,1
3,38,2,0
49,41,4,0
3,41,3,1
4,22,1,0
3,36,1,0
3,20,3,0
3,28,1,0
3,44,3,1
3,46,2,0
3,49,4,0
39,20,3,0
4,20,2,1
3,37,3,0
4,23,3,0
15,32,2,1
3,41,1,0
3,37,4,0
8,32,1,0
46,21,1,1
3,23,3,0
3,47,3,0
3,39,3,1
22,26,2,0
39,20,3,1
3,39,3,1
2,30,4,1
19,45,1,1
3,35,3,1
3,20,4,1
37,31,3,0
3,45,4,0
51,28,1,1
18,37,3,0
17,39,1,1
3,40,1,1
4,20,1,1
39,20,2,0
3,34,2,0
46,20,3,0
39,20,1,0
44,46,3,1
3,41,4,1
4,20,2,1
39,20,3,1
3,30,2,0
2,30,3,0
3,37,4,1
12,20,3,1
3,40,3,0
3,44,4,0
3,24,3,0
2,26,4,1
12,43,1,0
25,34,1,1
3,32,3,1
38,37,4,0
2,45,3,0
25,25,2,0
3,34,4,1
4,20,3,1
3,47,4,1
8,30,2,0
3,36,1,0
3,36,1,0
4,20,3,1
3,48,3,0
39,40,3,0
36,45,4,0
12,20,2,1
46,20,3,0
3,39,1,0
48,45,4,0
36,48,1,0
3,40,1,1
3,38,2,1
4,20,4,1
4,20,2,1
3,44,4,0
4,20,3,1
18,35,4,0
3,27,2,0
55,40,3,1
28,46,2,1
3,35,2,1
3,34,4,1
3,44,1,1
50,31,2,0
36,46,4,0
3,26,3,1
28,40,4,0
3,46,2,0
3,37,3,1
3,34,4,0
40,46,3,0
21,38,1,0
25,43,2,0
12,20,3,1
4,20,3,1
3,37,1,0
11,45,1,0
3,42,3,1
38,20,3,1
13,20,1,1
4,20,4,1
3,39,1,1
36,37,4,0
3,45,1,0
3,34,4,0
3,33,2,1
4,20,3,1
2,41,4,1
3,34,3,1
27,39,2,0
12,20,1,1
4,21,1,0
46,22,3,0
9,47,1,0
3,38,2,0
4,20,2,0
18,41,3,1
2,20,3,0
1,29,1,0
3,41,2,1
3,28,1,0
3,32,3,1
3,39,4,0
44,26,4,0
3,20,3,1
3,39,4,0
4,20,3,1
3,20,4,0
39,20,3,0
15,35,3,1
4,20,3,1
47,44,3,1
36,46,3,0
3,45,2,1
53,37,3,0
3,36,4,0
4,28,4,1
3,37,4,0
54,37,2,1
39,20,2,1
3,32,1,1
3,26,1,1
16,27,3,1
43,33,2,1
15,28,4,1
36,47,1,0
3,36,4,0
4,20,4,1
4,22,3,0
3,45,3,0
3,44,4,1
3,46,4,0
3,32,3,0
3,30,3,1
44,27,4,0
4,20,1,1
3,20,1,1
45,46,2,0
18,36,3,1
39,20,4,0
3,45,1,0
30,38,1,0
3,20,3,0
3,45,3,0
3,45,4,1
3,36,4,1
3,26,1,0
50,44,1,0
3,40,3,1
4,20,4,0
44,27,4,0
3,36,1,0
7,47,2,0
3,26,1,0
4,46,2,1
27,45,3,1
36,40,3,0
3,37,4,1
4,21,4,0
4,20,1,1
3,27,3,1
4,20,1,0
51,27,2,0
4,20,2,0
3,40,2,0
3,37,1,0
52,26,3,1
3,30,3,0
3,44,2,0
4,20,1,1
15,35,1,1
39,20,4,0
0,27,1,0
3,31,1,1
3,27,3,0
23,35,1,1
3,26,3,0
1,20,1,1
3,36,3,0
3,42,1,1
42,20,3,0
36,20,4,0
4,20,1,1
3,36,3,0
4,20,4,1
3,46,4,1
1,20,1,1
3,35,1,1
3,41,1,1
3,20,2,1
3,36,3,1
3,35,5,0
23,41,1,0
3,29,3,0
36,40,1,0
3,29,1,0
55,44,2,1
3,35,3,0
3,39,3,0
4,20,3,1
1,20,2,1
44,31,4,1
15,36,1,1
3,29,3,1
10,40,4,0
3,47,1,0
26,24,3,1
29,42,3,0
4,20,4,0
38,32,1,0
56,20,4,1
39,20,2,0
4,20,3,0
1,20,3,0
3,36,4,1
3,32,3,0
3,39,3,1
47,45,4,0
38,20,1,1
31,41,4,0
3,29,3,0
41,40,3,0
4,20,1,1
4,20,2,0
4,20,2,0
3,45,4,0
3,44,3,1
3,49,4,0
3,36,1,1
18,38,1,0
38,31,4,1
3,23,1,1
3,39,2,1
3,30,3,0
50,45,3,0
42,32,4,0
39,22,4,0
49,22,4,0
3,36,3,1
6,26,2,0
3,45,4,0
3,35,2,1
3,35,1,0
9,35,4,0
3,41,3,1
43,38,4,0
17,44,4,0
4,20,2,0
12,20,2,1
4,22,2,0
43,33,3,1
3,40,1,0
3,34,3,1
3,40,4,1
36,42,4,0
35,26,1,0
8,36,3,0
22,31,2,0
3,26,3,1
3,27,4,0
11,36,4,0
3,42,2,1
3,37,1,1
43,25,2,1
51,38,3,0
4,26,3,0
26,23,4,0
3,38,1,0
3,40,4,0
3,29,2,0
47,44,3,1
3,38,2,0
3,31,3,1
15,37,5,0
3,44,6,0
1,20,3,1
3,36,4,0
3,34,3,0
3,33,3,1
36,33,2,1
4,20,3,0
3,35,4,1
3,38,3,1
36,34,1,1
3,34,3,0
41,45,2,0
3,23,3,0
24,42,3,0
17,36,3,1
3,32,4,0
3,36,4,1
3,33,1,0
20,45,2,0
3,46,3,1
25,43,3,0
13,41,4,1
23,37,3,0
44,27,5,1
39,20,3,0
4,20,4,0
3,36,4,1
4,20,4,0
18,32,1,0
3,34,3,0
3,29,2,0
45,42,3,0
4,24,3,0
3,23,4,0
32,20,4,1
5,40,1,0
4,21,3,1
3,20,4,1
3,45,1,0
4,23,1,0
26,42,3,1
4,22,4,0
3,27,4,0
3,32,4,1
33,40,3,0
3,42,2,0
26,25,3,1
38,37,2,1
35,36,2,0
25,44,1,0
3,32,2,0
38,29,2,0
43,34,1,0
4,20,4,1
3,39,2,0
3,39,4,0
3,26,3,1
16,27,1,1
12,25,1,1
36,39,3,0
46,29,5,1
4,30,5,0
4,20,2,1
28,38,3,0
3,23,2,1
40,44,3,0
3,44,4,0
22,36,3,0
33,47,4,0
6,42,3,0
3,37,3,0
3,34,3,1
3,34,3,0
3,31,1,0
2,47,1,1
4,20,3,0
3,45,4,0
3,43,4,1
3,46,3,0
4,20,2,0
3,40,1,1
4,34,4,0
3,38,1,1
52,26,3,0
4,20,3,1
15,23,1,1
18,44,1,0
3,41,3,0
3,44,4,1
18,36,2,1
3,41,3,1
47,27,1,0
44,25,3,1
4,20,2,0
36,44,3,1
3,40,4,1
36,45,4,0
3,28,4,0
3,34,3,0
3,36,1,0
3,39,3,0
3,34,3,0
24,27,3,0
5,20,1,0
3,26,2,1
52,44,1,0
2,23,1,1
31,45,1,0
10,30,4,0
29,44,4,0
39,20,1,0
39,20,2,0
3,45,3,0
13,39,1,1
4,20,1,1
3,29,4,0
3,26,2,1
8,30,3,1
3,28,3,0
3,39,4,0
4,20,4,1
12,20,4,1
36,44,1,1
9,45,3,1
4,20,3,1
39,20,1,0
17,31,2,1
3,36,2,1
3,38,1,1
3,37,1,0
39,20,4,0
39,20,3,1
3,37,1,0
3,32,3,1
17,46,4,0
4,20,4,1
4,20,1,1
4,20,3,0
3,34,2,0
3,28,3,0
3,31,4,1
3,29,4,1
39,38,2,0
4,20,3,0
26,22,1,0
39,20,3,1
3,20,4,0
36,38,2,0
39,20,4,1
4,20,1,0
3,39,4,0
52,44,2,0
3,28,2,1
38,35,4,0
20,32,4,0
3,45,3,0
36,35,1,0
1,20,1,1
3,20,1,0
4,21,3,0
39,20,3,0
52,32,1,1
3,40,2,0
39,21,3,0
4,21,4,0
3,39,1,0
52,34,1,1
3,39,1,1
52,33,3,0
3,38,3,0
31,41,1,1
11,44,3,1
3,40,2,0
52,27,3,1
39,37,3,1
3,46,1,0
13,34,3,1
4,20,2,1
4,20,4,0
4,21,3,0
4,22,4,0
21,45,4,0
3,39,3,0
9,45,2,0
15,32,2,0
3,28,3,0
4,22,3,1
29,46,3,0
17,33,3,1
52,28,3,1
3,29,4,0
4,20,3,1
3,37,4,0
46,38,3,0
3,20,1,0
30,26,1,1
3,29,2,0
15,33,1,0
15,28,4,1
3,44,1,0
17,36,3,1
3,42,1,0
4,20,3,1
18,38,1,1
9,27,3,0
1,20,3,1
3,32,1,1
46,20,3,1
3,26,1,1
36,34,1,0
3,40,3,0
15,34,4,0
1,20,4,0
43,34,1,1
10,33,3,1
3,37,2,1
3,40,3,1
3,35,3,1
3,40,3,0
3,35,1,1
50,39,2,1
39,46,1,1
12,20,2,1
4,20,4,1
32,20,1,1
28,39,2,1
1,20,2,1
15,26,3,1
3,47,3,0
56,20,2,1
3,34,3,1
3,32,3,1
4,20,4,0
43,36,2,0
15,28,3,0
43,42,4,0
38,29,3,1
56,20,2,1
3,37,2,0
39,20,2,1
3,46,4,0
19,20,4,0
3,29,3,0
14,23,3,0
36,35,4,0
3,40,3,0
39,20,1,0
28,46,4,0
3,28,4,0
3,45,1,1
6,40,1,0
3,44,3,1
22,41,4,1
38,31,5,1
4,20,1,0
25,20,3,0
15,41,3,1
14,40,4,0
42,40,4,0
39,20,5,1
3,47,1,0
15,41,2,1
3,46,4,0
42,31,1,1
3,39,4,1
42,31,3,1
2,44,4,1
3,33,4,0
3,20,4,0
3,20,1,0
3,30,1,1
36,42,2,0
4,21,3,1
17,32,3,1
17,31,4,1
17,29,4,0
42,40,2,1
11,35,3,0
3,37,1,1
3,36,3,0
43,46,4,1
3,30,1,0
3,37,1,1
56,20,3,0
3,41,3,0
3,38,1,0
43,36,3,1
29,20,1,0
32,45,3,1
4,20,2,0
3,32,2,0
3,38,4,0
26,24,2,1
1,20,4,1
37,42,1,0
3,32,1,1
3,33,1,0
3,44,2,0
3,29,3,1
15,30,1,1
21,31,4,0
39,20,1,1
39,20,2,1
3,44,4,0
39,20,3,1
3,20,3,1
7,36,2,1
39,21,4,1
4,20,3,0
4,20,4,0
48,20,4,0
49,43,4,0
10,22,4,1
3,24,2,1
3,45,1,1
26,38,2,0
34,20,3,0
19,44,2,1
3,36,4,0
3,31,2,1
0,40,1,1
4,20,3,0
3,47,2,0
44,29,2,0
3,44,1,0
4,20,3,1
4,22,1,0
0,44,2,0
4,20,4,1
4,23,2,1
40,28,3,0
46,37,2,1
36,25,3,0
39,22,3,1
3,39,4,1
3,25,1,1
3,44,2,0
23,35,3,0
52,28,3,1
51,30,1,0
55,45,2,0
44,26,3,1
4,22,1,1
3,33,3,1
3,48,1,0
3,37,2,0
39,21,2,1
4,20,4,0
43,34,2,1
52,29,4,1
3,35,1,0
13,46,4,0
13,45,1,1
4,20,2,1
54,29,3,0
1,21,3,1
1,47,3,0
4,24,1,1
15,29,4,1
39,20,3,0
3,30,2,1
40,42,3,0
39,22,3,1
3,40,1,0
3,39,3,0
39,20,3,0
40,38,3,0
47,28,4,0
4,22,3,1
4,20,1,1
4,20,2,0
4,20,2,1
3,41,3,0
44,35,2,0
3,42,1,0
3,27,3,0
3,27,5,1
3,27,3,1
3,43,4,0
3,45,1,0
4,22,4,0
46,30,4,0
3,41,2,1
15,24,2,1
4,20,3,0
3,25,1,0
22,31,1,1
6,28,4,0
3,44,3,1
17,35,1,1
49,45,3,0
3,28,3,1
12,36,1,0
3,33,1,0
53,33,3,1
44,28,2,0
36,34,2,0
3,38,3,0
12,20,3,1
3,44,4,0
3,47,4,1
3,27,2,0
3,39,2,0
12,25,1,0
44,20,4,1
33,36,3,0
3,27,3,0
3,37,3,1
17,37,3,1
3,40,3,1
6,45,1,0
36,41,2,0
55,42,2,0
52,36,3,0
3,33,4,0
3,31,3,0
4,20,3,1
3,29,3,0
3,39,4,0
19,34,1,1
3,36,1,1
4,20,3,0
15,38,3,0
32,20,3,1
3,48,3,0
4,20,1,1
39,20,3,1
47,37,1,1
3,39,1,0
12,31,2,0
3,38,4,1
3,28,4,0
3,38,1,0
3,28,3,0
3,42,3,1
3,45,4,1
35,37,4,0
4,20,2,1
4,20,2,1
55,25,3,1
3,28,2,1
15,28,1,1
3,44,2,1
20,33,4,0
36,44,2,0
3,28,2,0
3,30,3,0
39,22,3,0
4,20,4,0
4,20,4,0
4,20,4,1
5,26,2,0
3,51,3,0
15,29,2,0
0,20,3,0
4,22,3,1
3,40,1,0
3,34,3,1
3,34,3,1
1,20,3,1
4,20,3,0
26,44,2,1
3,37,3,0
24,20,2,0
3,41,3,1
3,25,4,0
41,24,3,0
4,20,4,1
23,34,4,0
55,40,1,0
3,43,4,1
12,35,1,1
36,20,3,0
56,45,3,0
30,44,4,0
22,20,4,0
3,37,1,1
44,20,2,1
46,38,1,0
3,31,3,0
3,41,2,0
3,20,3,1
3,44,1,1
3,40,2,0
15,33,1,1
3,37,2,1
43,37,4,1
3,44,4,1
52,40,3,1
3,36,2,1
3,38,3,1
36,43,2,0
3,42,3,0
27,39,2,1
3,26,3,1
39,22,1,0
4,20,3,1
3,39,3,1
3,36,3,0
33,29,4,0
17,38,3,0
3,26,3,0
33,21,3,1
3,44,3,0
39,20,4,0
1,20,2,1
3,32,1,1
3,25,1,0
3,36,1,0
4,20,1,1
44,24,4,0
4,22,4,0
3,48,2,0
3,39,4,0
4,24,5,1
4,20,1,1
43,44,3,0
15,28,3,1
3,46,3,1
22,37,4,1
3,45,4,0
3,29,1,0
4,21,3,1
29,45,3,1
3,43,2,1
39,22,1,0
3,40,3,0
9,44,1,0
35,34,3,1
48,45,4,0
43,30,2,1
6,32,4,0
18,37,1,0
38,33,2,0
36,20,3,1
3,45,4,1
3,40,3,1
3,25,3,0
3,39,1,1
3,20,4,0
3,36,3,0
0,26,4,0
4,35,3,0
3,36,4,0
19,35,4,0
4,20,1,0
3,35,1,0
3,29,2,0
52,28,4,1
3,34,1,1
11,35,3,1
3,36,4,0
4,20,1,1
39,33,1,0
11,20,3,0
3,29,4,1
12,20,1,1
43,33,1,0
3,45,2,0
39,22,4,1
39,20,3,1
3,31,2,1
15,44,3,1
3,36,3,0
44,29,3,1
29,20,3,0
3,37,4,0
3,28,1,0
30,36,2,0
4,20,3,0
14,41,3,0
3,55,4,0
15,33,3,0
27,30,3,1
52,24,4,0
5,33,1,0
32,20,1,1
8,38,1,0
3,36,1,0
3,33,2,0
36,43,4,0
3,36,4,0
3,31,3,1
3,31,2,0
42,41,1,1
55,21,3,1
3,33,1,1
3,42,2,1
3,34,4,0
3,34,1,1
33,37,3,0
36,37,2,0
3,47,3,1
56,45,4,0
3,35,3,0
39,22,3,0
25,45,3,0
3,45,4,0
4,20,2,1
3,37,4,0
3,56,1,0
3,20,3,0
17,40,3,0
3,46,4,0
3,28,1,1
1,20,3,1
5,33,1,1
36,40,2,0
15,34,4,1
15,25,4,0
39,20,2,0
39,20,3,0
3,35,1,0
12,20,3,1
3,25,2,1
3,40,1,1
1,20,3,1
3,39,1,1
3,20,4,0
4,24,4,1
4,20,1,1
3,20,2,1
3,40,3,1
8,20,4,0
3,36,1,0
3,37,2,0
40,44,2,1
48,44,4,0
41,46,2,1
4,20,2,0
36,38,2,1
3,35,3,1
4,20,1,1
38,31,4,0
47,23,3,0
3,47,2,1
7,45,2,0
53,42,3,0
4,20,5,1
14,45,5,0
3,20,2,1
15,31,1,0
31,41,1,0
41,30,1,0
40,37,3,0
4,23,1,0
17,39,1,1
3,45,2,1
41,37,3,0
3,37,2,1
36,40,3,1
3,49,3,1
3,28,4,0
3,39,4,0
3,47,4,1
3,35,4,0
3,44,4,0
9,36,3,0
3,31,3,0
3,45,4,1
31,41,3,0
56,46,1,0
4,25,3,1
36,46,1,1
3,45,1,0
3,20,1,1
39,20,1,0
29,20,1,0
3,25,3,0
3,29,1,1
3,36,3,1
3,43,3,0
4,20,4,1
3,34,2,1
3,33,1,0
12,20,1,1
29,31,4,0
3,27,2,1
3,24,1,0
3,37,1,0
3,35,1,0
3,32,2,1
12,39,4,0
3,38,3,0
12,20,1,1
3,36,1,0
3,32,2,0
3,41,2,1
18,38,3,1
3,46,5,0
3,46,5,0
9,27,3,0
39,22,1,1
3,43,1,1
3,46,3,0
9,39,4,1
3,29,4,1
55,32,1,0
3,43,3,0
11,44,5,1
1,20,3,1
10,40,1,0
4,20,3,0
3,44,4,0
7,42,3,1
39,20,3,1
36,31,4,0
34,40,3,0
36,20,3,1
3,42,5,0
3,33,1,0
38,33,4,0
39,20,2,0
15,30,3,0
12,20,2,1
3,46,4,0
3,44,4,0
2,39,2,0
3,31,1,1
46,26,3,1
3,44,1,0
3,45,4,0
10,20,3,1
3,20,2,1
3,39,2,0
55,45,4,1
15,33,2,0
3,44,2,0
3,27,3,0
36,39,1,0
15,28,3,1
26,39,4,0
36,44,3,0
30,42,1,0
3,45,1,0
38,26,3,0
3,29,2,0
17,42,3,1
3,36,4,0
17,36,4,1
42,40,3,0
11,46,3,1
36,45,4,1
3,33,5,1
3,32,1,0
11,40,3,0
3,29,1,0
44,35,3,1
20,28,1,1
3,20,3,1
3,48,4,0
7,37,4,0
3,28,4,0
23,39,1,0
4,24,1,1
39,34,2,0
39,39,2,0
10,35,3,0
3,45,4,0
36,41,4,0
49,39,3,0
40,37,1,0
38,35,3,1
9,41,1,1
3,39,1,0
43,46,3,0
9,45,2,0
39,20,1,0
15,45,2,1
3,48,3,0
3,37,2,0
4,20,2,0
3,27,4,0
4,23,3,0
4,22,3,1
44,27,1,1
48,47,2,1
36,20,4,0
46,21,1,0
3,29,3,0
3,27,3,0
13,47,4,0
38,33,3,1
21,37,2,0
4,20,3,0
4,20,1,1
3,38,2,0
3,37,3,0
3,46,3,0
3,37,4,1
3,45,4,0
27,36,1,0
3,34,3,0
3,34,2,1
17,20,3,1
3,38,1,0
3,97,1,0
3,35,2,0
4,20,2,0
4,20,2,1
4,20,3,1
3,45,1,1
41,29,4,1
4,20,2,0
4,20,1,1
3,40,2,1
4,20,2,1
38,33,2,1
31,33,1,1
3,45,3,0
39,20,2,1
36,41,4,0
12,45,3,1
3,38,2,0
3,44,4,0
39,20,1,1
3,40,2,0
31,43,1,0
53,37,2,0
15,34,2,1
8,38,2,1
15,39,3,1
53,40,1,1
46,20,1,0
3,32,1,0
4,20,3,0
39,20,4,0
15,36,1,1
3,38,1,0
15,37,4,1
3,44,1,0
39,20,2,0
3,35,3,0
3,46,3,1
10,27,2,0
3,30,3,0
3,38,3,0
20,46,2,1
4,20,4,0
36,31,5,1
3,30,3,1
3,38,4,0
36,38,4,1
3,44,5,0
4,20,3,1
3,37,2,0
27,27,3,1
36,20,2,1
26,20,2,1
21,26,3,0
3,33,4,0
3,47,2,0
4,20,2,0
4,20,1,0
3,27,1,0
3,26,1,0
3,20,1,1
34,34,2,0
4,20,3,1
3,46,2,1
4,21,3,0
3,46,3,1
39,20,3,1
3,40,1,1
43,43,4,0
3,39,3,1
32,42,4,1
3,39,3,0
3,20,4,1
39,22,4,0
3,46,3,1
3,49,3,0
16,20,3,1
43,39,4,0
3,36,5,0
10,20,1,1
4,20,3,1
39,20,2,0
3,37,1,1
1,20,4,1
35,35,3,1
36,39,4,0
23,45,2,0
48,45,4,0
28,40,1,0
3,37,3,1
4,20,1,1
38,29,3,0
4,37,1,0
44,20,2,1
4,20,3,1
34,45,2,0
3,45,2,1
3,37,2,0
3,45,3,0
3,35,1,0
4,20,1,1
4,20,4,1
3,25,4,0
10,47,3,1
4,20,2,1
3,40,3,0
17,37,1,0
3,37,2,0
39,42,4,1
3,25,1,1
3,29,3,1
36,23,1,1
3,39,1,0
39,21,4,1
45,43,4,0
10,30,3,0
4,20,2,1
3,27,3,1
44,24,1,1
4,20,1,0
3,42,2,1
31,39,3,1
3,34,2,1
22,20,2,1
37,46,3,0
3,39,4,1
4,38,4,1
4,20,1,1
39,20,2,0
39,20,3,1
39,20,1,1
46,20,2,1
3,44,2,0
4,20,3,0
49,20,3,0
4,20,3,1
3,27,1,0
1,20,3,1
10,22,1,1
3,47,1,0
3,44,3,0
39,46,1,0
3,38,1,0
17,39,3,1
11,33,1,1
3,27,1,0
36,27,2,0
3,33,4,0
3,33,2,1
4,20,3,1
3,20,3,1
2,40,1,1
4,20,2,0
12,20,4,1
29,35,4,0
4,20,1,1
27,32,1,0
39,20,2,1
44,24,1,1
27,33,3,1
3,26,1,1
3,44,1,1
3,41,1,1
31,37,1,1
3,37,4,0
11,44,1,0
4,20,3,1
31,38,4,0
3,42,4,0
3,35,3,0
3,28,3,1
3,38,2,0
29,24,2,0
2,31,4,0
29,20,1,1
52,44,2,1
3,23,4,1
3,32,1,1
4,20,2,0
4,21,3,0
2,33,3,0
21,45,1,1
21,44,1,1
4,20,2,0
0,20,2,1
1,39,3,0
3,47,3,0
18,44,4,0
3,45,3,0
3,36,3,1
44,20,3,0
3,34,3,0
44,29,3,1
3,39,1,1
4,20,3,1
4,20,1,1
36,24,2,0
3,45,2,0
39,20,3,0
3,45,4,0
36,42,1,0
4,20,2,0
45,46,1,1
3,23,3,0
3,49,3,1
3,30,1,1
7,32,2,0
16,38,2,1
3,39,3,0
3,34,4,1
3,36,1,0
32,20,3,0
8,35,3,1
3,28,3,0
15,37,1,1
3,20,1,0
3,28,2,1
4,20,3,0
3,36,2,1
3,35,1,1
11,48,4,0
1,20,1,1
34,33,3,1
4,20,1,1
1,20,3,1
3,45,1,1
44,29,1,1
20,38,3,1
3,45,2,1
3,48,4,1
3,47,4,0
27,45,4,0
3,36,1,0
1,20,2,1
3,40,3,0
36,37,4,0
39,21,2,0
16,38,1,0
3,45,4,0
4,35,1,0
3,43,3,1
3,39,1,1
36,38,2,1
4,20,3,1
15,33,3,1
3,38,4,1
3,44,1,0
9,34,2,0
38,35,4,0
45,31,3,0
14,30,2,0
4,20,3,1
43,35,4,1
3,32,4,1
40,35,1,0
15,31,1,0
52,44,2,0
0,36,3,0
38,38,4,1
3,42,4,0
3,28,4,1
19,44,4,0
4,22,3,1
26,43,2,1
26,21,1,1
10,44,1,0
22,29,3,0
51,42,3,0
17,44,2,1
3,44,3,1
23,45,4,0
36,46,4,0
3,39,4,1
4,20,1,1
52,28,3,1
3,44,3,0
4,20,2,1
47,20,1,0
16,39,1,0
0,47,2,0
3,42,4,0
1,20,3,1
3,45,1,1
4,20,3,1
3,49,4,1
22,44,4,0
4,40,4,0
28,44,3,1
4,20,4,0
36,28,4,1
3,26,4,0
3,70,2,0
12,41,4,0
4,21,4,1
3,36,1,1
21,32,2,0
4,33,3,0
3,40,1,1
3,25,1,1
38,29,3,1
3,43,4,1
3,40,4,1
3,34,1,0
39,20,4,0
3,38,1,0
3,38,3,0
3,30,3,0
1,38,3,0
3,28,4,0
26,35,1,1
55,33,1,0
3,44,3,1
36,38,1,1
4,20,2,1
22,40,4,0
6,45,2,0
4,20,2,1
4,20,3,1
3,40,3,0
15,20,2,1
15,34,3,1
3,40,2,0
38,35,3,0
39,29,4,0
43,40,4,0
12,20,1,1
3,29,3,1
44,27,4,0
36,41,2,1
39,20,2,1
4,20,4,1
4,20,4,1
3,32,1,0
14,33,2,1
4,20,2,0
49,20,2,1
3,44,3,0
3,38,4,0
35,29,2,0
36,31,3,0
3,44,3,1
39,20,2,0
4,24,3,1
54,39,1,0
3,48,2,1
56,20,4,1
3,45,3,0
3,20,1,0
3,35,4,0
23,27,4,0
3,38,4,0
3,44,3,0
36,24,1,0
39,32,1,1
3,37,3,1
4,20,3,1
39,22,2,1
3,39,3,0
44,24,2,1
3,34,1,0
36,44,3,1
46,20,3,1
35,40,4,1
3,40,2,1
4,23,3,0
36,38,1,0
8,34,3,0
47,38,3,1
1,46,1,0
46,20,1,0
26,32,1,0
36,44,3,0
4,20,3,1
3,33,1,1
4,20,4,1
3,44,1,0
14,40,2,0
4,20,2,0
3,20,4,0
3,35,1,0
38,39,2,0
47,44,3,0
43,39,4,0
3,31,3,0
43,37,1,1
43,20,4,1
16,45,2,0
3,27,4,1
15,20,1,0
49,31,3,0
3,30,2,0
30,34,3,0
4,20,1,0
3,46,2,0
3,37,3,1
3,20,3,0
22,39,1,0
3,35,3,1
4,20,4,1
4,20,1,1
3,35,3,0
3,25,2,1
41,39,3,0
53,25,3,0
3,39,1,1
3,41,1,1
3,33,1,0
4,46,2,1
3,44,3,1
3,45,4,0
48,20,2,1
2,42,1,1
15,20,2,1
0,78,3,0
35,26,1,1
30,20,3,1
12,20,1,1
51,30,2,0
0,38,3,0
53,32,1,0
3,25,2,0
3,45,2,0
36,36,4,0
39,20,4,0
3,37,1,1
3,36,3,0
36,35,2,0
39,20,4,0
47,45,1,1
55,26,2,0
4,20,5,1
3,37,2,0
39,20,4,0
3,40,3,0
49,36,4,1
3,25,2,0
4,20,2,1
3,33,2,0
1,20,4,1
15,32,3,1
34,34,2,0
46,26,2,1
3,35,3,1
3,39,3,0
3,28,3,1
44,34,1,1
4,20,3,0
3,44,3,1
3,32,3,0
3,27,4,0
24,31,1,1
3,41,3,0
11,21,3,1
3,38,1,1
3,45,2,0
1,20,4,1
9,47,2,1
3,31,4,0
3,42,4,0
4,20,1,1
4,20,4,1
34,46,2,0
3,45,4,0
4,20,4,1
7,37,1,0
39,20,1,0
36,46,4,0
3,45,3,1
3,38,3,0
2,29,3,0
3,37,4,1
39,20,2,0
3,20,3,1
1,20,1,0
52,20,3,1
4,20,3,1
44,20,1,1
3,27,3,1
29,21,4,1
4,20,3,1
3,36,3,0
3,20,4,0
3,46,3,1
46,45,2,1
36,37,3,0
44,32,3,0
3,36,3,1
17,42,1,0
43,37,1,1
3,27,4,1
26,46,2,0
3,42,3,0
20,24,3,0
3,36,3,1
55,20,4,1
3,46,4,1
4,20,2,0
4,20,4,1
52,30,4,0
1,28,1,0
3,36,4,0
33,40,4,0
3,45,3,1
11,45,3,1
15,39,1,1
36,40,3,0
4,20,4,0
56,42,1,0
39,20,1,0
3,35,3,0
27,40,3,0
1,36,4,0
42,37,2,1
3,30,1,1
3,28,3,0
38,32,1,0
3,38,1,0
3,44,2,0
53,32,4,0
39,20,4,0
38,28,1,0
3,34,2,0
39,23,2,0
39,20,3,0
4,20,3,1
3,43,4,0
3,32,1,0
4,20,2,1
4,20,3,1
16,27,3,0
3,44,3,1
3,43,4,1
3,37,3,0
4,20,3,1
4,23,3,0
3,33,4,1
5,40,1,1
3,37,2,1
22,42,3,0
3,34,2,1
3,36,2,0
4,20,4,0
3,44,1,0
